1
399 150 1
  -1.2376536100000000   -1.2536637700000000   -1.2689632399999999   -1.2835261700000000
  -1.2973218099999999   -1.3103168300000001   -1.3224844899999999   -1.3337911300000000
  -1.3442075099999999   -1.3537038800000001   -1.3622568300000000   -1.3698453799999999
  -1.3764600000000000   -1.3820958299999999   -1.3867779600000001   -1.3905335100000000
  -1.3934109299999999   -1.3954500299999999   -1.3967031100000000   -1.3971889300000000
  -1.3969266600000001   -1.3958899600000001   -1.3940654900000000   -1.3914099499999999
  -1.3878823300000001   -1.3834299800000001   -1.3780317200000001   -1.3716675899999999
  -1.3643383899999999   -1.3560463300000001   -1.3468134000000000   -1.3366642799999999
  -1.3256274800000001   -1.3137294700000000   -1.3010053399999999   -1.2874819099999999
  -1.2731901500000000   -1.2581576200000000   -1.2424107799999999   -1.2259773300000001
  -1.2088806400000001   -1.1911378399999999   -1.1727726599999999   -1.1537968700000001
  -1.1342219499999999   -1.1140663099999999   -1.0933321400000000   -1.0720298600000000
  -1.0501730499999999   -1.0277638700000000   -1.0048149500000001   -0.9813393100000000
  -0.9573439200000000   -0.9328526000000000   -0.9078779000000000   -0.8824366600000000
  -0.8565623400000000   -0.8302712600000000   -0.8035882300000000   -0.7765543499999999
  -0.7491854999999999   -0.7215192000000000   -0.6935896300000000   -0.6654182100000000
  -0.6370444000000000   -0.6085007500000000   -0.5798087700000000   -0.5510157700000000
  -0.5221418500000000   -0.4932164400000000   -0.4642854900000000   -0.4353595300000000
  -0.4064694400000000   -0.3776578900000000   -0.3489329600000000   -0.3203326000000000
  -0.2918839300000000   -0.2636040600000000   -0.2355277000000000   -0.2076725200000000
  -0.1800521900000000   -0.1527131600000000   -0.1256572200000000   -0.0989099700000000
  -0.0725112000000000   -0.0464688500000000   -0.0208130900000000    0.0044183900000000
   0.0292103600000000    0.0535098000000000    0.0772788600000000    0.1004772700000000
   0.1230392100000000    0.1449289000000000    0.1661206400000000    0.1865811300000000
   0.2063466600000000    0.2254449700000000    0.2439116100000000    0.2618028200000000
   0.2791409700000000    0.2959385000000000    0.3122084300000000    0.3279311400000000
   0.3431021100000000    0.3577132600000000    0.3717388500000000    0.3851803600000000
   0.3980280300000000    0.4102608500000000    0.4218863000000000    0.4328915400000000
   0.4432693800000000    0.4530218800000000    0.4621440000000000    0.4706327900000000
   0.4784975800000000    0.4857296300000000    0.4923310000000000    0.4984429400000000
   0.5044025300000000    0.5103633400000001    0.5163267000000000    0.5223198300000000
   0.5283562600000000    0.5344608800000000    0.5406459100000000    0.5469359200000000
   0.5533442800000000    0.5598956800000000    0.5666046300000001    0.5734950200000000
   0.5805833900000000    0.5878942300000000    0.5954460300000000    0.6032628200000000
   0.6113651700000000    0.6197783000000000    0.6285252000000000    0.6376317200000000
   0.6471236900000000    0.6570285900000000    0.6673757900000000    0.6781934300000000
   0.6895144900000000    0.7013720300000000    0.7138105400000000    0.7268801600000000
   0.7406506800000000    0.7552021300000000    0.7706333600000000    0.7870413700000000
   0.8045234700000000    0.8231582200000001    0.8430191900000000    0.8641650500000000
   0.8866593600000000    0.9105628900000000    0.9359527000000000    0.9629082700000000
   0.9915234100000000    1.0218935200000001    1.0541295399999999    1.0883456600000001
   1.1246673300000001    1.1632246600000000    1.2041605099999999    1.2476269600000001
   1.2937865700000000    1.3428142500000000    1.3948929200000000    1.4502232500000001
   1.5090157300000000    1.5715036200000001    1.6379131400000000    1.7084986600000001
   1.7835224500000000    1.8632871400000000    1.9480835200000000    2.0382515699999999
   2.1341398100000002    2.2361640199999999    2.3446870799999999    2.4601428699999999
   2.5829697899999999    2.7136966700000000    2.8528076400000000    3.0008857400000002
   3.1585215199999999    3.3264703899999999    3.5053113100000002    3.6957856699999998
   3.8986478700000000    4.1147738399999998    4.3450239200000000    4.5903527999999998
   4.8517812400000002    5.1303883900000002    5.4273671400000003    5.7439595299999997
   6.0815236199999996    6.4413637599999998    6.8251377700000004    7.2343876199999997
   7.6708935499999997    8.1350905800000000    8.6303935400000000    9.1589186300000005
   9.7230796099999992   10.3252208000000003   10.9680561500000007   11.6544128600000008
  12.3872243999999991   13.1687934200000001   14.0033977699999994   14.8947178999999998
  15.8465691000000000   16.8622944600000011   17.9425219700000014   17.9425223100000011
  16.8641812999999985   15.8509100299999997   14.9007265499999999   14.0113849800000008
  13.1768215400000006   12.3955130199999992   11.6640026300000006   10.9790320399999999
  10.3355872299999998    9.7328655099999999    9.1682332199999994    8.6392544400000002
   8.1434312599999998    7.6788062400000001    7.2432606699999997    6.8349416400000003
   6.4512815400000001    6.0914622500000002    5.7539312999999996    5.4373290200000000
   5.1402591500000003    4.8615257700000001    4.5999655099999996    4.3544856400000000
   4.1241463600000001    3.9079008399999999    3.7048725899999999    3.5142121999999998
   3.3352116000000001    3.1670722499999999    3.0091605600000002    2.8608286299999999
   2.7215954199999999    2.5907754100000000    2.4678458399999998    2.3522844100000002
   2.2436710500000001    2.1415366100000002    2.0454976999999999    1.9551738500000000
   1.8702471500000000    1.7903546200000000    1.7151901400000000    1.6444557900000001
   1.5778955699999999    1.5152455000000000    1.4562747100000000    1.4007605100000000
   1.3485028999999999    1.2993002499999999    1.2529679899999999    1.2093312599999999
   1.1682284300000001    1.1295077700000000    1.0930259200000001    1.0586504999999999
   1.0262554800000001    0.9957292300000000    0.9669625800000000    0.9398588600000000
   0.9143233200000001    0.8902784600000000    0.8676476000000000    0.8463680300000000
   0.8263745500000000    0.8076095900000000    0.7900007999999999    0.7734692300000000
   0.7579169800000000    0.7432477400000000    0.7293630100000000    0.7161822600000000
   0.7036347400000000    0.6916699900000000    0.6802440700000000    0.6693237200000000
   0.6588760400000000    0.6488725800000000    0.6392846300000000    0.6300852100000000
   0.6212479400000001    0.6127461400000001    0.6045566000000000    0.5966542000000000
   0.5890184400000000    0.5816245100000000    0.5744539700000000    0.5674830400000000
   0.5606951600000000    0.5540659800000000    0.5475803500000000    0.5412141600000000
   0.5349539900000000    0.5287744200000000    0.5226628300000000    0.5165937000000000
   0.5105549200000000    0.5045201000000000    0.4984867300000000    0.4922994200000000
   0.4856167500000000    0.4782979700000000    0.4703393400000000    0.4617498900000000
   0.4525184100000000    0.4426492300000000    0.4321478900000000    0.4210133100000000
   0.4092506400000000    0.3968745900000000    0.3838767500000000    0.3702795400000000
   0.3560910800000000    0.3413100900000000    0.3259633700000000    0.3100592700000000
   0.2936014400000000    0.2766112300000000    0.2590749600000000    0.2409798100000000
   0.2223025200000000    0.2029863700000000    0.1829963800000000    0.1623044100000000
   0.1408719800000000    0.1187344300000000    0.0959173900000000    0.0724547900000000
   0.0484116500000000    0.0238285600000000   -0.0012551900000000   -0.0267869200000000
  -0.0527526700000000   -0.0791128200000000   -0.1058354700000000   -0.1329161200000000
  -0.1603163000000000   -0.1880094800000000   -0.2159924600000000   -0.2442191500000000
  -0.2726770700000000   -0.3013472400000000   -0.3301925100000000   -0.3591993500000000
  -0.3883433600000000   -0.4175855700000000   -0.4469166800000000   -0.4762947800000000
  -0.5056894300000000   -0.5350894100000000   -0.5644456700000000   -0.5937310800000000
  -0.6229279900000000   -0.6519872500000000   -0.6808854700000000   -0.7095906400000001
  -0.7380627199999999   -0.7662788800000000   -0.7942024100000000   -0.8217964700000000
  -0.8490468500000000   -0.8759106300000000   -0.9023610900000000   -0.9283825300000000
  -0.9539405800000000   -0.9790170300000000   -1.0035979300000000   -1.0276590699999999
  -1.0511941100000000   -1.0741891900000000   -1.0966304300000000   -1.1185157600000000
  -1.1398308600000000   -1.1605644500000001   -1.1807137599999999   -1.2002581699999999
  -1.2191848700000001   -1.2374823100000001   -1.2551264200000001   -1.2720993000000000
  -1.2883764900000001   -1.3039309600000000   -1.3187363100000000   -1.3327620400000000
  -1.3459736099999999   -1.3583454500000001   -1.3698427200000001   -1.3804369299999999
  -1.3900965500000000   -1.3987992600000001   -1.4065222200000000   -1.4132566400000000
  -1.4189954600000001   -1.4237656000000001   -1.4275928800000000   -1.4305274699999999
  -1.4326078000000000   -1.4338881699999999   -1.4343861000000000   -1.4341221000000000
  -1.4330681599999999   -1.4312124700000000   -1.4285102199999999   -1.4249216600000001
  -1.4203921300000000   -1.4149023000000001   -1.4084306700000000   -1.4009795300000001
  -1.3925493900000001   -1.3831641900000000   -1.3728480400000000   -1.3616309099999999
  -1.3495382400000000   -1.3366066999999999   -1.3228623100000001   -1.3083369100000000
  -1.2930573100000000   -1.2770506699999999   -1.2603446000000000   -1.2429629499999999
  -1.2249223300000001   -1.2062471500000000   -1.1869488100000001   -1.1670387499999999
  -1.1465357199999999   -1.1254414399999999   -1.1037665100000000   -1.0815247600000000
  -1.0587181400000001   -1.0353593800000001   -1.0114620000000001   -0.9870325200000000
  -0.9620958100000000   -0.9366640400000000   -0.9107544700000000   -0.8844012500000000
  -0.8576210500000000   -0.8304386100000000   -0.8028967800000000   -0.7750107899999999
  -0.7468196900000000   -0.7183579100000000   -0.6896472900000000   -0.6607278500000000
  -0.6316334000000000   -0.6023848700000000   -0.5730317200000000   -0.5435936000000000
  -0.5141010800000000   -0.4846012300000000   -0.4551044900000000   -0.4256420500000000
  -0.3962586800000000   -0.3669613900000000   -0.3377899400000000   -0.3087717400000000
  -0.2799244800000000   -0.2512836400000000   -0.2228674400000000   -0.1946890500000000
  -0.1667973500000000   -0.1391928900000000   -0.1119023300000000   -0.0849667000000000
  -0.0583937600000000   -0.0322142300000000   -0.0064672200000000    0.0188327000000000
   0.0436305600000000    0.0678881700000000    0.0915646600000000    0.1145923400000000
   0.1369350600000000    0.1585669100000000    0.1794527800000000    0.1996306000000000
   0.2191281400000000    0.2379810500000000    0.2562471500000000    0.2739487800000000
   0.2910984300000000    0.3077097700000000    0.3237622300000000    0.3392514800000000
   0.3541695600000000    0.3684894900000000    0.3822134500000000    0.3953314000000000
   0.4078215300000000    0.4196918700000000    0.4309292600000000    0.4415260000000000
   0.4514847300000000    0.4607997700000000    0.4694683400000000    0.4774998700000000
   0.4848852400000000    0.4916264100000000    0.4978673800000000    0.5039518400000000
   0.5100364400000000    0.5161221000000000    0.5222369100000001    0.5283941900000000
   0.5346195600000000    0.5409250100000000    0.5473357300000000    0.5538648800000000
   0.5605377300000000    0.5673686100000001    0.5743818900000000    0.5815939800000000
   0.5890298100000000    0.5967077600000000    0.6046522200000000    0.6128836900000000
   0.6214277000000000    0.6303072199999999    0.6395483300000000    0.6491769200000000
   0.6592206100000000    0.6697089300000000    0.6806700700000000    0.6921372000000000
   0.7041433400000000    0.7167333400000000    0.7299573200000000    0.7438856400000000
   0.7585984500000000    0.7741954400000000    0.7907736700000000    0.8084312100000000
   0.8272464100000000    0.8472934000000000    0.8686303900000000    0.8913214500000000
   0.9154268000000000    0.9410241900000000    0.9681926500000000    0.9970267100000000
   1.0276212600000001    1.0600880699999999    1.0945409200000000    1.1311058800000000
   1.1699124200000000    1.2111043100000001    1.2548333700000001    1.3012628799999999
   1.3505669700000000    1.4029293400000000    1.4585499799999999    1.5176394499999999
   1.5804293700000001    1.6471468400000000    1.7180458000000001    1.7933888700000000
   1.8734774100000000    1.9586026400000001    2.0491036100000000    2.1453285100000001
   2.2476907900000000    2.3565534800000001    2.4723491000000002    2.5955148600000002
   2.7265782600000001    2.8660216500000000    3.0144273400000001    3.1723843899999999
   3.3406460600000001    3.5197894700000001    3.7105537399999999    3.9136886099999999
   4.1300697900000003    4.3605518600000002    4.6060869000000002    4.8676910199999996
   5.1464437800000002    5.4435310699999997    5.7601902100000002    6.0977755800000004
   6.4575798999999998    6.8412630900000000    7.2503516899999996    7.6866223600000003
   8.1504714600000003    8.6453396100000006    9.1733335300000007    9.7368750300000002
  10.3382795600000001   10.9802749800000008   11.6656782999999997   12.3974135600000004
  13.1777192000000003   14.0109152300000002   14.9006747700000002   15.8507952499999991
  16.8645594699999997   17.9425215899999984   17.9425219300000016   16.8667162499999996
  15.8556960999999994   14.9074554199999998   14.0198848799999993   13.1868025899999992
  12.4068285199999995   11.6765067400000007   10.9925924399999992   10.3499758499999999
   9.7479695000000000    9.1839441300000004    8.6554797299999997    8.1600613800000001
   7.6957616099999999    7.2604570700000002    6.8523028600000000    6.4687333200000001
   6.1089390400000001    5.7713729100000002    5.4546864700000004    5.1574876800000000
   4.8785854100000003    4.6168222500000002    4.3711092300000001    4.1405141800000003
   3.9239890000000002    3.7206618900000001    3.5296850000000002    3.3503553699999999
   3.1818757000000000    3.0236159400000000    2.8749307800000001    2.7353378300000002
   2.6041563200000000    2.4808641599999999    2.3649400400000000    2.2559644300000001
   2.1534697500000002    2.0570732199999999    1.9663953199999999    1.8811176800000000
   1.8008794500000000    1.7253747800000001    1.6543064199999999    1.5874178699999999
   1.5244460500000001    1.4651597700000001    1.4093364100000001    1.3567752700000000
   1.3072759300000001    1.2606539200000000    1.2167347399999999    1.1753561699999999
   1.1363669700000001    1.0996232900000000    1.0649927600000000    1.0323486100000001
   1.0015795900000000    0.9725761100000000    0.9452416900000000    0.9194809700000000
   0.8952167599999999    0.8723719100000000    0.8508839900000000    0.8306873400000000
   0.8117246900000000    0.7939233600000000    0.7772045000000000    0.7614696600000000
   0.7466223900000000    0.7325635700000001    0.7192124500000000    0.7064978300000000
   0.6943691300000000    0.6827822099999999    0.6717038100000000    0.6611009200000000
   0.6509450500000000    0.6412074500000000    0.6318610200000000    0.6228793100000000
   0.6142354200000000    0.6059061400000000    0.5978660800000000    0.5900947500000000
   0.5825670300000000    0.5752644800000000    0.5681629600000000    0.5612459500000000
   0.5544886500000000    0.5478759300000000    0.5413831900000000    0.5349970700000000
   0.5286915900000000    0.5224541700000001    0.5162587000000000    0.5100931600000000
   0.5039304999999999    0.4977683800000000    0.4914485400000000    0.4846223700000000
   0.4771462600000000    0.4690159700000000    0.4602408500000000    0.4508092900000000
   0.4407254000000000    0.4299953100000000    0.4186173300000000    0.4065971000000000
   0.3939497100000000    0.3806661300000000    0.3667696700000000    0.3522688700000000
   0.3371617000000000    0.3214763500000000    0.3052210600000000    0.2883993200000000
   0.2710335600000000    0.2531094100000000    0.2346139700000000    0.2155240500000000
   0.1957812900000000    0.1753506500000000    0.1542038800000000    0.1323007500000000
   0.1096785400000000    0.0863631500000000    0.0623887200000000    0.0378223000000000
   0.0127050800000000   -0.0129230400000000   -0.0390074800000000   -0.0655349000000000
  -0.0924641900000000   -0.1197625300000000   -0.1474261100000000   -0.1754150300000000
  -0.2037017800000000   -0.2322839800000000   -0.2611133500000000   -0.2901777500000000
  -0.3194577500000000   -0.3489148600000000   -0.3785356800000000   -0.4082953900000000
  -0.4381533700000000   -0.4681008200000000   -0.4980941000000000   -0.5281021500000000
  -0.5581140300000000   -0.5880788100000000   -0.6179688900000000   -0.6477669600000000
  -0.6774218500000000   -0.7069100300000000   -0.7361987600000000   -0.7652469900000000
  -0.7940317000000000   -0.8225152800000000   -0.8506599400000000   -0.8784520700000000
  -0.9058471600000000   -0.9328179900000000   -0.9593489800000000   -0.9854046900000000
  -1.0109666900000001   -1.0360210200000000   -1.0605427300000001   -1.0845257900000000
  -1.1079560700000000   -1.1308193300000000   -1.1531139200000000   -1.1748250700000000
  -1.1959414799999999   -1.2164607800000000   -1.2363618500000000   -1.2556318900000001
  -1.2742597700000000   -1.2922210599999999   -1.3094980500000000   -1.3260659900000000
  -1.3418978399999999   -1.3569670599999999   -1.3712428299999999   -1.3846899300000000
  -1.3972832100000001   -1.4089874000000000   -1.4197738300000000   -1.4296100800000000
  -1.4384737900000000   -1.4463413700000001   -1.4532035599999999   -1.4590522699999999
  -1.4639152400000000   -1.4678182500000001   -1.4708122800000001   -1.4729355300000000
  -1.4742436800000001   -1.4747539999999999   -1.4744875900000001   -1.4734154100000001
  -1.4715262300000000   -1.4687745500000000   -1.4651206600000000   -1.4605087100000000
  -1.4549199200000000   -1.4483324600000000   -1.4407488300000000   -1.4321689799999999
  -1.4226178000000000   -1.4121198800000001   -1.4007057700000001   -1.3884007800000000
  -1.3752424700000001   -1.3612568100000000   -1.3464759300000000   -1.3309264500000000
  -1.3146358700000000   -1.2976320900000000   -1.2799392300000001   -1.2615735600000000
  -1.2425600800000001   -1.2229099200000000   -1.2026344600000001   -1.1817527900000000
  -1.1602662200000000   -1.1381854100000000   -1.1155246900000000   -1.0922855300000001
  -1.0684810499999999   -1.0441249900000000   -1.0192237500000001   -0.9938029400000000
  -0.9678747000000000   -0.9414563700000000   -0.9145832500000000   -0.8872719700000000
  -0.8595476000000000   -0.8314544699999999   -0.8030075200000000   -0.7742470100000000
  -0.7452080900000000   -0.7159125400000000   -0.6864015300000000   -0.6567097300000000
  -0.6268579100000000   -0.5968973900000000   -0.5668477600000000   -0.5367404200000000
  -0.5066240800000000   -0.4765086200000000   -0.4464259900000000   -0.4164228700000000
  -0.3865054600000000   -0.3567150800000000   -0.3270798800000000   -0.2976177800000000
  -0.2683654500000000   -0.2393413500000000   -0.2105584200000000   -0.1820679400000000
  -0.1538693600000000   -0.1259901800000000   -0.0984730800000000   -0.0713253800000000
  -0.0445786000000000   -0.0182732200000000    0.0075767600000000    0.0329143600000000
   0.0577009000000000    0.0818950000000000    0.1054268300000000    0.1282598700000000
   0.1503679500000000    0.1717140300000000    0.1923377600000000    0.2122670100000000
   0.2315374600000000    0.2502086900000000    0.2683029000000000    0.2858326800000000
   0.3028123100000000    0.3192202200000000    0.3350521700000000    0.3503003800000000
   0.3649364100000000    0.3789632500000000    0.3923704300000000    0.4051352900000000
   0.4172664000000000    0.4287502800000000    0.4395786100000000    0.4497547500000000
   0.4592723800000000    0.4681289700000000    0.4763343300000000    0.4838790000000000
   0.4907654000000000    0.4971404800000000    0.5033551400000000    0.5095689900000000
   0.5157827300000000    0.5220251299999999    0.5283095200000000    0.5346621200000000
   0.5410948600000000    0.5476334899999999    0.5542911200000000    0.5610935500000001
   0.5680550599999999    0.5752004600000000    0.5825461500000000    0.5901174600000000
   0.5979327600000000    0.6060167600000000    0.6143899500000000    0.6230781300000000
   0.6321042700000000    0.6414946600000000    0.6512752100000000    0.6614737200000000
   0.6721198000000000    0.6832416700000000    0.6948726100000000    0.7070456700000000
   0.7198058800000000    0.7332034700000000    0.7473092000000000    0.7622034700000000
   0.7779865900000000    0.7947558100000000    0.8126097000000000    0.8316264500000000
   0.8518805600000000    0.8734298900000000    0.8963388000000000    0.9206671700000000
   0.9464933000000000    0.9738960200000000    1.0029703599999999    1.0338109300000000
   1.0665301400000000    1.1012416100000000    1.1380718000000001    1.1771497799999999
   1.2186199900000001    1.2626342900000000    1.3093563800000001    1.3589599200000000
   1.4116290700000000    1.4675634700000000    1.5269734600000000    1.5900893000000000
   1.6571387300000000    1.7283754600000001    1.8040622900000001    1.8844995499999999
   1.9699786900000000    2.0608379700000001    2.1574250699999999    2.2601512700000002
   2.3693795099999999    2.4855410000000000    2.6090717200000002    2.7404976900000002
   2.8802994499999999    3.0290584300000001    3.1873620800000002    3.3559610900000001
   3.5354307800000000    3.7265077299999998    3.9299368000000001    4.1465931999999999
   4.3773254100000001    4.6230826000000000    4.8848758800000001    5.1637852000000004
   5.4609888199999999    5.7777189399999997    6.1153257200000004    6.4750897399999996
   6.8586726400000000    7.2675842399999997    7.7035969900000003    8.1670691800000004
   8.6614656900000000    9.1888831999999994    9.7517524899999994   10.3523574099999998
  10.9934414700000005   11.6778104700000007   12.4083786800000002   13.1873157899999995
  14.0189877500000009   14.9070611199999998   15.8553162299999997   16.8669763199999991
  17.9425211900000008   17.9425215499999986   16.8692996800000010   15.8605565100000003
  14.9142724399999995   14.0284819200000008   13.1968855200000004   12.4182499100000001
  11.6891181700000004   11.0062609699999996   10.3644744600000003    9.7631846600000003
   9.1997655500000004    8.6718145199999999    8.1767984499999997    7.7128208899999997
   7.2777534800000003    6.8697595099999997    6.4862777800000000    6.1265050399999996
   5.7889000099999999    5.4721253299999999    5.1747939100000000    4.8957189200000002
   4.6337492500000002    4.3877996300000000    4.1569454500000003    3.9401375399999998
   3.7365089399999998    3.5452132299999999    3.3655524799999998    3.1967307800000002
   3.0381214299999999    2.8890817000000002    2.7491279099999999    2.6175839600000002
   2.4939284900000001    2.3776412800000002    2.2683032000000001    2.1654483099999999
   2.0686943000000002    1.9776625999999999    1.8920342999999999    1.8114506699999999
   1.7356060700000000    1.6642039300000000    1.5969871499999999    1.5336936000000001
   1.4740916900000001    1.4179589200000000    1.3650937999999999    1.3152971499999999
   1.2683845100000000    1.2241817900000000    1.1825261100000000    1.1432668100000001
   1.1062594699999999    1.0713718299999999    1.0384763299999999    1.0074622300000000
   0.9782194000000000    0.9506517300000000    0.9246631400000001    0.9001769100000000
   0.8771153600000000    0.8554164700000000    0.8350141000000000    0.8158513600000000
   0.7978552100000000    0.7809470200000000    0.7650277500000000    0.7500008400000000
   0.7357665100000000    0.7222438400000000    0.7093610900000000    0.6970676099999999
   0.6853190300000001    0.6740820400000000    0.6633235500000000    0.6530149900000000
   0.6431275200000000    0.6336339300000000    0.6245077000000000    0.6157216599999999
   0.6072526000000000    0.5990748400000000    0.5911679000000000    0.5835063200000000
   0.5760716800000000    0.5688394700000000    0.5617931900000001    0.5549075700000000
   0.5481675400000000    0.5415479900000000    0.5350356200000000    0.5286038700000000
   0.5222402200000000    0.5159179600000000    0.5096251000000001    0.5033339600000000
   0.4970423300000000    0.4905889900000000    0.4836181700000000    0.4759834500000000
   0.4676801200000000    0.4587179400000000    0.4490848800000000    0.4387848700000000
   0.4278245800000000    0.4162016900000000    0.4039223400000000    0.3910020000000000
   0.3774309800000000    0.3632335000000000    0.3484185000000000    0.3329831900000000
   0.3169571700000000    0.3003485400000000    0.2831606500000000    0.2654170000000000
   0.2471025100000000    0.2282042200000000    0.2086990400000000    0.1885269300000000
   0.1676527800000000    0.1460483400000000    0.1236715000000000    0.1005616000000000
   0.0767447500000000    0.0522553200000000    0.0271624200000000    0.0015078400000000
  -0.0246679700000000   -0.0513084300000000   -0.0784009300000000   -0.1059027400000000
  -0.1337802200000000   -0.1620301800000000   -0.1906113200000000   -0.2194951300000000
  -0.2486801000000000   -0.2781156700000000   -0.3077900900000000   -0.3376834500000000
  -0.3677559900000000   -0.3979942900000000   -0.4283732900000000   -0.4588505300000000
  -0.4894178800000000   -0.5200298500000000   -0.5506548300000000   -0.5812821100000000
  -0.6118589400000000   -0.6423571400000000   -0.6727598900000000   -0.7030138500000001
  -0.7330954900000000   -0.7629712300000000   -0.7925990800000000   -0.8219557600000000
  -0.8510028800000000   -0.8797015500000001   -0.9080389000000000   -0.9359687100000000
  -0.9634633800000000   -0.9905073900000000   -1.0170642700000001   -1.0431153200000001
  -1.0686466500000000   -1.0936324700000000   -1.1180671000000000   -1.1419361500000000
  -1.1652250000000000   -1.1879324300000000   -1.2100432100000000   -1.2315459799999999
  -1.2524388000000000   -1.2727000300000000   -1.2923168000000000   -1.3112784700000000
  -1.3295601399999999   -1.3471443800000000   -1.3640059899999999   -1.3801180700000000
  -1.3954537000000000   -1.4099819499999999   -1.4236666600000001   -1.4364833500000000
  -1.4483959200000001   -1.4593758500000000   -1.4693895100000001   -1.4784148399999999
  -1.4864270600000000   -1.4934169600000000   -1.4993750699999999   -1.5043303800000001
  -1.5083082800000001   -1.5113610900000001   -1.5135265000000000   -1.5148619800000001
  -1.5153843000000000   -1.5151154899999999   -1.5140251499999999   -1.5121028500000000
  -1.5093019900000000   -1.5055831500000001   -1.5008888300000001   -1.4952011300000001
  -1.4884973300000000   -1.4807806200000000   -1.4720500100000000   -1.4623316500000001
  -1.4516502499999999   -1.4400373099999999   -1.4275177200000000   -1.4141302499999999
  -1.3999005499999999   -1.3848613299999999   -1.3690388700000000   -1.3524611799999999
  -1.3351563399999999   -1.3171488400000000   -1.2984545800000000   -1.2790992500000000
  -1.2590936300000000   -1.2384491200000001   -1.2171851000000000   -1.1953025200000000
  -1.1728121400000000   -1.1497287199999999   -1.1260533300000000   -1.1017994200000001
  -1.0769810600000000   -1.0516043799999999   -1.0256958800000000   -0.9992675200000000
  -0.9723368600000000   -0.9449402600000000   -0.9170943800000000   -0.8888245299999999
  -0.8601766700000000   -0.8311652400000000   -0.8018318700000000   -0.7722123000000000
  -0.7423283899999999   -0.7122223200000000   -0.6819297400000000   -0.6514711200000000
  -0.6208998500000000   -0.5902352600000000   -0.5595096899999999   -0.5287734100000000
  -0.4980358700000000   -0.4673296100000000   -0.4367033900000000   -0.4061624400000000
  -0.3757498300000000   -0.3454942500000000   -0.3154139800000000   -0.2855468200000000
  -0.2559115500000000   -0.2265207800000000   -0.1974282900000000   -0.1686323300000000
  -0.1401613500000000   -0.1120596100000000   -0.0843340200000000   -0.0570168700000000
  -0.0301501000000000   -0.0037470100000000    0.0221332900000000    0.0474517100000000
   0.0721663200000000    0.0962051300000000    0.1195312900000000    0.1421183600000000
   0.1639273000000000    0.1849995600000000    0.2053630300000000    0.2250534500000000
   0.2441321400000000    0.2626211900000000    0.2805332200000000    0.2978832000000000
   0.3146485000000000    0.3308250100000000    0.3464051300000000    0.3613589500000000
   0.3756902700000000    0.3893882300000000    0.4024292800000000    0.4148225900000000
   0.4265543300000000    0.4376156000000000    0.4480104900000000    0.4577320500000000
   0.4667779700000000    0.4751584500000000    0.4828636700000000    0.4898964300000000
   0.4964065600000000    0.5027522100000000    0.5090959600000000    0.5154383500000000
   0.5218088400000001    0.5282207600000000    0.5347009700000001    0.5412613300000000
   0.5479281600000000    0.5547145200000000    0.5616467400000000    0.5687390300000000
   0.5760166799999999    0.5834960500000000    0.5912029000000000    0.5991555900000000
   0.6073791500000000    0.6158940600000000    0.6247264200000000    0.6338992200000000
   0.6434389500000000    0.6533715700000000    0.6637250800000000    0.6745291800000000
   0.6858121700000001    0.6976074400000000    0.7099480600000000    0.7228793200000000
   0.7364515300000000    0.7507359100000000    0.7658130700000000    0.7817840200000000
   0.7987461200000000    0.8167984900000000    0.8360191100000000    0.8564828600000000
   0.8782471300000000    0.9013766300000000    0.9259307600000000    0.9519884300000000
   0.9796281000000000    1.0089454300000000    1.0400345400000000    1.0730086299999999
   1.1079809599999999    1.1450785200000000    1.1844298099999999    1.2261800700000001
   1.2704810400000000    1.3174969800000000    1.3674009000000000    1.4203776100000001
   1.4766262600000000    1.5363571100000000    1.5997990099999999    1.6671804200000000
   1.7387547999999999    1.8147852200000001    1.8955709000000001    1.9814036700000000
   2.0726209500000001    2.1695700400000000    2.2726599300000001    2.3822536300000001
   2.4987810700000002    2.6226770899999998    2.7544661700000002    2.8946271900000000
   3.0437406299999998    3.2023923600000002    3.3713302000000001    3.5511279400000002
   3.7425195900000001    3.9462451800000000    4.1631793600000000    4.3941644000000002
   4.6401467800000002    4.9021322899999999    5.1812015100000002    5.4785247500000001
   5.7953290600000003    6.1329600800000001    6.4926867399999999    6.8761716799999997
   7.2849076200000003    7.7206625000000004    8.1837609100000002    8.6776877199999998
   9.2045293299999997    9.7667264800000009   10.3665298799999999   11.0067005499999997
  11.6900321900000002   12.4194302000000008   13.1969939299999997   14.0271362699999997
  14.9135162799999996   15.8598952200000003   16.8694331200000001   17.9425207799999988
  17.9425211299999994   16.8720712400000004   15.8657858699999998   14.9216227999999997
  14.0377650599999999   13.2077846500000007   12.4306048100000002   11.7027664900000001
  11.0210572599999992   10.3801741500000002    9.7796633499999999    9.2169025100000006
   8.6895084100000002    8.1949281799999998    7.7312989999999999    7.2964873700000004
   6.8886653000000004    6.5052787399999996    6.1455287900000002    5.8078808999999998
   5.4910095500000002    5.1935335599999997    4.9142704600000000    4.6520760799999996
   4.4058693299999998    4.1747334199999999    3.9576185700000002    3.7536627700000000
   3.5620215000000002    3.3820017999999998    3.2128097699999998    3.0538219400000002
   2.9043985900000000    2.7640544999999999    2.6321187899999998    2.5080707400000000
   2.3913916099999999    2.2816624100000000    2.1784191900000001    2.0812798699999999
