1
399 150 1
   5.8653844099999999    6.2259209200000001    6.6110963600000003    7.0226078100000002
   7.4622781900000001    7.9314212099999999    8.4327471599999999    8.9684848400000003
   9.5410205700000006   10.1529478700000002   10.8069398900000007   11.5059276500000003
  12.2529993200000007   13.0512280599999997   13.9044185700000007   14.8163682300000001
  15.7911257700000007   16.8327490799999993   17.9425269800000002   17.9425271299999984
  16.8329436600000015   15.7917805399999995   14.8173974099999999   13.9059758799999997
  13.0528238499999993   12.2547312399999999   11.5081431599999995   10.8096914900000005
  10.1556616999999996    9.5437219500000001    8.9711523799999995    8.4353881800000003
   7.9340492500000002    7.4648968299999998    7.0258358100000002    6.6149172099999998
   6.2298507499999998    5.8694028899999999    5.5319768399999996    5.2160889800000003
   4.9203290199999996    4.6434118000000000    4.3841177900000003    4.1413095200000001
   3.9139297399999999    3.7009749900000002    3.5015144100000000    3.3146780699999998
   3.1396675900000002    2.9757058999999999    2.8220912199999999    2.6781548499999999
   2.5433783700000001    2.4170729600000000    2.2986976800000001    2.1877358600000001
   2.0837328099999999    1.9862215999999999    1.8947959800000000    1.8090633899999999
   1.7287060000000001    1.6533359100000000    1.5826404000000001    1.5163147800000001
   1.4541046000000000    1.3957293900000001    1.3409614700000001    1.2895724200000001
   1.2413814999999999    1.1961564099999999    1.1537107200000001    1.1138613300000000
   1.0764557600000000    1.0413321400000000    1.0083533400000000    0.9773863500000000
   0.9483154200000000    0.9210198800000000    0.8953941500000000    0.8713388600000000
   0.8487670899999999    0.8275969900000000    0.8077571500000000    0.7891827900000000
   0.7718141100000000    0.7555901100000000    0.7404427600000000    0.7262932300000000
   0.7130521399999999    0.7006265699999999    0.6889276100000000    0.6778783900000001
   0.6674159200000001    0.6574911000000000    0.6480641600000000    0.6391019500000000
   0.6305744400000000    0.6224537800000000    0.6147133500000000    0.6073276000000000
   0.6002720900000000    0.5935228800000000    0.5870577900000000    0.5808548200000000
   0.5748939300000000    0.5691543500000000    0.5636177000000000    0.5582646999999999
   0.5530784500000000    0.5480403700000001    0.5431346400000000    0.5383435300000000
   0.5336523200000000    0.5290434200000000    0.5245026699999999    0.5200128899999999
   0.5155605000000000    0.5111280000000000    0.5067107100000000    0.5021921800000000
   0.4973206900000000    0.4919908300000000    0.4862032100000000    0.4799609700000000
   0.4732579400000000    0.4660975100000000    0.4584811200000000    0.4504110200000000
   0.4418892700000000    0.4329240500000000    0.4235149500000000    0.4136728100000000
   0.4034031700000000    0.3927103000000000    0.3816074700000000    0.3701025400000000
   0.3582011100000000    0.3459125100000000    0.3332310700000000    0.3201450800000000
   0.3066330200000000    0.2926570100000000    0.2781855000000000    0.2631927400000000
   0.2476598700000000    0.2316010400000000    0.2150380700000000    0.1980001200000000
   0.1805294900000000    0.1626579700000000    0.1444161300000000    0.1258351700000000
   0.1069335800000000    0.0877339700000000    0.0682575600000000    0.0485146300000000
   0.0285280900000000    0.0083132000000000   -0.0121199200000000   -0.0327490000000000
  -0.0535593400000000   -0.0745378200000000   -0.0956620400000000   -0.1169188300000000
  -0.1382883800000000   -0.1597514100000000   -0.1812950200000000   -0.2028974400000000
  -0.2245366000000000   -0.2462009600000000   -0.2678625600000000   -0.2895021300000000
  -0.3110995200000000   -0.3326306600000000   -0.3540756000000000   -0.3754136300000000
  -0.3966164800000000   -0.4176673100000000   -0.4385397400000000   -0.4592098900000000
  -0.4796571100000000   -0.4998612400000000   -0.5198024600000000   -0.5394680400000000
  -0.5588330800000000   -0.5778868300000000   -0.5966136900000000   -0.6149986700000000
  -0.6330274800000000   -0.6506945100000000   -0.6679881600000001   -0.6849037300000000
  -0.7014258700000000   -0.7175464700000000   -0.7332541200000000   -0.7485323100000000
  -0.7633627400000000   -0.7777307400000000   -0.7916140699999999   -0.8049913600000000
  -0.8178378800000000   -0.8301244200000000   -0.8418245600000001   -0.8529073800000000
  -0.8633465000000000   -0.8731034000000000   -0.8821484100000000   -0.8904492400000000
  -0.8979912700000000   -0.9047444500000000   -0.9107034700000000   -0.9158635800000000
  -0.9202458800000000   -0.9238563700000000   -0.9267278600000000   -0.9288975300000000
  -0.9304185699999999   -0.9313230500000000   -0.9316390200000000   -0.9313780200000000
  -0.9305333099999999   -0.9290733900000000   -0.9269619200000000   -0.9241483300000000
  -0.9205980900000000   -0.9162716300000000   -0.9111569900000001   -0.9052487200000000
  -0.8985668900000000   -0.8911126400000000   -0.8829072800000000   -0.8739689500000000
  -0.8643322100000000   -0.8540203800000000   -0.8430653000000000   -0.8314965400000000
  -0.8193487500000000   -0.8066468000000000   -0.7934179600000000   -0.7796857500000000
  -0.7654707400000000   -0.7507947600000000   -0.7356723800000000   -0.7201174800000000
  -0.7041428800000000   -0.6877597800000000   -0.6709784000000000   -0.6538115700000000
  -0.6362628600000000   -0.6183459700000000   -0.6000695200000000   -0.5814430800000000
  -0.5624775800000000   -0.5431899400000000   -0.5235942000000000   -0.5037138100000000
  -0.4835606500000000   -0.4631572900000000   -0.4425265400000000   -0.4216853800000000
  -0.4006538000000000   -0.3794593700000000   -0.3581211300000000   -0.3366667100000000
  -0.3151165100000000   -0.2934925000000000   -0.2718208300000000   -0.2501200800000000
  -0.2284080800000000   -0.2067142000000000   -0.1850517900000000   -0.1634428900000000
  -0.1419094500000000   -0.1204657500000000   -0.0991324600000000   -0.0779282100000000
  -0.0568651500000000   -0.0359662500000000   -0.0152457100000000    0.0052818800000000
   0.0255939400000000    0.0456796500000000    0.0655227600000000    0.0851004700000000
   0.1044025700000000    0.1234075000000000    0.1420919200000000    0.1604371200000000
   0.1784113100000000    0.1959834500000000    0.2131210700000000    0.2297812800000000
   0.2459344000000000    0.2615584700000000    0.2766390500000000    0.2911950700000000
   0.3052521500000000    0.3188421900000000    0.3320032200000000    0.3447564400000000
   0.3571133600000000    0.3690800400000000    0.3806474300000000    0.3918097900000000
   0.4025591700000000    0.4128828000000000    0.4227764600000000    0.4322335800000000
   0.4412430000000000    0.4498059600000000    0.4579148900000000    0.4655669100000000
   0.4727597400000000    0.4794930900000000    0.4857640000000000    0.4915777200000000
   0.4969304400000000    0.5018214600000001    0.5063575299999999    0.5107912300000000
   0.5152391200000001    0.5197054900000000    0.5242086100000000    0.5287627200000000
   0.5333847800000000    0.5380885300000000    0.5428915000000000    0.5478082700000000
   0.5528570300000000    0.5580532600000000    0.5634155300000000    0.5689607600000000
   0.5747086700000000    0.5806776200000000    0.5868881700000000    0.5933604099999999
   0.6001165800000000    0.6071787400000001    0.6145706399999999    0.6223166700000000
   0.6304426100000000    0.6389753200000000    0.6479425800000000    0.6573745500000000
   0.6673043600000000    0.6777720900000000    0.6888268900000000    0.7005317300000000
   0.7129633300000000    0.7262109400000000    0.7403678800000000    0.7555237800000000
   0.7717574699999999    0.7891375600000000    0.8077256900000001    0.8275827900000000
   0.8487739300000000    0.8713704700000000    0.8954531000000000    0.9211101500000000
   0.9484409900000000    0.9775489200000000    1.0085504000000001    1.0415680100000000
   1.0767412500000000    1.1142033700000000    1.1541070899999999    1.1966097600000001
   1.2418963400000000    1.2901417900000001    1.3415548399999999    1.3963484799999999
   1.4547873099999999    1.5170793600000001    1.5834860500000001    1.6542698499999999
   1.7297488000000001    1.8102177300000000    1.8960231700000001    1.9875238700000000
   2.0851528500000001    2.1892843399999999    2.3003659299999999    2.4188657899999999
   2.5453066199999999    2.6802195400000000    2.8241872799999999    2.9778306300000001
   3.1418668900000002    3.3169579499999999    3.5038653200000001    3.7034032500000000
   3.9164408100000001    4.1439104899999997    4.3868050299999997    4.6461903500000004
   4.9231656399999997    5.2189858100000004    5.5349498700000002    5.8724526299999997
   6.2329580099999999    6.6180798300000001    7.0295120100000004    7.4690756299999999
   7.9380478300000004    8.4391699199999994    8.9746676000000001    9.5469254600000006
  10.1585338899999993   10.8121621999999995   11.5107385400000002   12.2573455500000001
  13.0550352299999997   13.9076234799999998   14.8189025900000004   15.7929141000000008
  16.8336969600000010   17.9425268200000012   17.9425269800000002   16.8339044099999988
  15.7936084999999995   14.8199846799999992   13.9092558799999999   13.0566933699999996
  12.2591333200000001   11.5130260300000007   10.8150054900000008   10.1613208299999993
   9.5496834899999996    8.9773773400000003    8.4418399300000004    7.9406920999999997
   7.4716993799999996    7.0327677299999998    6.6219507100000001    6.2369401900000003
   5.8765249099999997    5.5391094799999996    5.2232130100000003    4.9274252699999996
   4.6504641600000003    4.3911114800000002    4.1482311599999999    3.9207695600000001
   3.7077219399999999    3.5081586200000001    3.3212106399999999    3.1460825300000002
   2.9819960900000000    2.8282516800000002    2.6841809400000001    2.5492704100000001
   2.4228274900000000    2.3043122100000000    2.1932074300000002    2.0890606400000000
   1.9914037499999999    1.8998317600000001    1.8139523200000001    1.7334481799999999
   1.6579315999999999    1.5870903800000000    1.5206197299999999    1.4582656100000000
   1.3997480099999999    1.3448393500000000    1.2933116200000001    1.2449828599999999
   1.1996224300000000    1.1570438900000000    1.1170644800000000    1.0795314199999999
   1.0442833400000000    1.0111829699999999    0.9800974500000000    0.9509106800000000
   0.9235025200000000    0.8977673900000001    0.8736060400000000    0.8509313900000000
   0.8296617300000000    0.8097255799999999    0.7910581900000000    0.7735996300000000
   0.7572889900000001    0.7420581700000000    0.7278282400000000    0.7145095600000000
   0.7020090000000000    0.6902373500000000    0.6791175200000000    0.6685862500000000
   0.6585943700000000    0.6491019400000000    0.6400757600000000    0.6314857000000000
   0.6233038700000000    0.6155035800000001    0.6080592100000000    0.6009462400000000
   0.5941406600000000    0.5876202500000000    0.5813629200000000    0.5753485800000000
   0.5695563700000000    0.5639678600000000    0.5585636500000000    0.5533268400000000
   0.5482386700000000    0.5432833000000000    0.5384428200000000    0.5337025300000000
   0.5290446000000000    0.5244548800000000    0.5199159500000000    0.5154142300000000
   0.5109319700000000    0.5064645400000000    0.5018942700000000    0.4969665800000000
   0.4915749400000000    0.4857197600000000    0.4794043900000000    0.4726224500000000
   0.4653774500000000    0.4576708900000000    0.4495050200000000    0.4408819200000000
   0.4318100100000000    0.4222886600000000    0.4123290600000000    0.4019367700000000
   0.3911159700000000    0.3798802700000000    0.3682375800000000    0.3561934400000000
   0.3437575100000000    0.3309239000000000    0.3176808500000000    0.3040067100000000
   0.2898630500000000    0.2752181500000000    0.2600461400000000    0.2443276300000000
   0.2280773000000000    0.2113171700000000    0.1940765500000000    0.1763984400000000
   0.1583149100000000    0.1398568500000000    0.1210560700000000    0.1019310300000000
   0.0825048000000000    0.0627989500000000    0.0428236200000000    0.0226022200000000
   0.0021502600000000   -0.0185222400000000   -0.0393924200000000   -0.0604455300000000
  -0.0816683000000000   -0.1030378900000000   -0.1245410900000000   -0.1461578400000000
  -0.1678684300000000   -0.1896599700000000   -0.2115101800000000   -0.2333966100000000
  -0.2553077500000000   -0.2772149400000000   -0.2990986600000000   -0.3209385900000000
  -0.3427100300000000   -0.3643928400000000   -0.3859659400000000   -0.4074005300000000
  -0.4286795900000000   -0.4497763000000000   -0.4706663700000000   -0.4913291100000000
  -0.5117437000000000   -0.5318900100000000   -0.5517551200000000   -0.5713138100000000
  -0.5905549900000000   -0.6094631200000000   -0.6280229100000000   -0.6462203900000000
  -0.6640495400000000   -0.6814987200000000   -0.6985632300000000   -0.7152279900000000
  -0.7314846699999999   -0.7473223200000000   -0.7627243800000000   -0.7776730700000000
  -0.7921535800000000   -0.8061437600000000   -0.8196223100000000   -0.8325648300000000
  -0.8449421400000000   -0.8567280700000000   -0.8678918500000000   -0.8784072000000001
  -0.8882360500000001   -0.8973487800000000   -0.9057133600000000   -0.9133147400000000
  -0.9201232000000000   -0.9261328200000000   -0.9313386100000000   -0.9357605000000000
  -0.9394052000000001   -0.9423052300000000   -0.9444980700000000   -0.9460362600000000
  -0.9469525500000000   -0.9472745700000000   -0.9470140800000000   -0.9461634799999999
  -0.9446921700000001   -0.9425636700000000   -0.9397279700000000   -0.9361499599999999
  -0.9317909200000000   -0.9266386599999999   -0.9206879800000000   -0.9139582400000000
  -0.9064514000000000   -0.8981888700000000   -0.8891891000000000   -0.8794862800000000
  -0.8691039300000000   -0.8580735700000000   -0.8464246400000000   -0.8341915300000000
  -0.8213988300000000   -0.8080737000000000   -0.7942394200000000   -0.7799165300000001
  -0.7651266500000000   -0.7498842900000000   -0.7342031999999999   -0.7180964900000000
  -0.7015748800000000   -0.6846485100000000   -0.6673300800000000   -0.6496232100000000
  -0.6315414100000000   -0.6130934800000000   -0.5942889300000000   -0.5751392000000000
  -0.5556610400000001   -0.5358686300000000   -0.5157857300000001   -0.4954244700000000
  -0.4748075500000000   -0.4539584300000000   -0.4328941700000000   -0.4116353400000000
  -0.3902098500000000   -0.3686369100000000   -0.3469446200000000   -0.3251537600000000
  -0.3032864700000000   -0.2813695800000000   -0.2594218200000000   -0.2374613300000000
  -0.2155181200000000   -0.1936055400000000   -0.1717459900000000   -0.1499619900000000
  -0.1282677900000000   -0.1066845600000000   -0.0852312300000000   -0.0639200600000000
  -0.0427744500000000   -0.0218087300000000   -0.0010375100000000    0.0195159700000000
   0.0398410300000000    0.0599211600000000    0.0797330300000000    0.0992664700000000
   0.1184996000000000    0.1374086700000000    0.1559749500000000    0.1741660300000000
   0.1919505700000000    0.2092958100000000    0.2261581100000000    0.2425075400000000
   0.2583220100000000    0.2735865300000000    0.2883205300000000    0.3025497600000000
   0.3163063000000000    0.3296287700000000    0.3425384500000000    0.3550468900000000
   0.3671603700000000    0.3788695000000000    0.3901685800000000    0.4010495900000000
   0.4114994200000000    0.4215139200000000    0.4310864600000000    0.4402055400000000
   0.4488725900000000    0.4570798300000000    0.4648242900000000    0.4721037100000000
   0.4789177600000000    0.4852634000000000    0.4911460800000000    0.4965618000000000
   0.5015100400000000    0.5060987400000000    0.5105834200000000    0.5150818700000001
   0.5195983100000000    0.5241513100000000    0.5287551000000000    0.5334269100000000
   0.5381804700000000    0.5430335100000000    0.5480006400000000    0.5531002300000000
   0.5583477700000000    0.5637619900000000    0.5693598500000000    0.5751611900000000
   0.5811844200000000    0.5874502000000000    0.5939786800000000    0.6007921700000000
   0.6079128100000000    0.6153643800000000    0.6231713700000000    0.6313595800000000
   0.6399559900000000    0.6489883900000000    0.6584870700000000    0.6684851600000000
   0.6790229200000000    0.6901495800000000    0.7019283700000000    0.7144361600000000
   0.7277625700000000    0.7420011100000000    0.7572416900000000    0.7735631800000000
   0.7910343500000000    0.8097167700000000    0.8296714100000000    0.8509631500000000
   0.8736635200000000    0.8978531600000000    0.9236205500000000    0.9510648300000000
   0.9802895500000000    1.0114110000000001    1.0445518100000000    1.0798508600000001
   1.1174418100000001    1.1574771800000001    1.2001145000000000    1.2455381500000000
   1.2939234399999999    1.3454787100000001    1.4004169700000000    1.4590010200000001
   1.5214402199999999    1.5879955400000001    1.6589291900000001    1.7345588400000000
   1.8151787399999999    1.9011354400000000    1.9927870599999999    2.0905668899999998
   2.1948480300000002    2.3060777699999999    2.4247229400000001    2.5513071599999999
   2.6863594300000000    2.8304622899999998    2.9842354599999998    3.1484001899999998
   3.3236130400000001    3.5106348700000001    3.7102784899999999    3.9234128500000001
   4.1509685400000000    4.3939369499999996    4.6533828300000000    4.9304034600000000
   5.2262528200000000    5.5422281299999998    5.8797228900000000    6.2401965500000003
   6.6252634900000000    7.0366143399999999    7.4760682699999998    7.9448651999999997
   8.4457779300000002    8.9810290100000003    9.5530013900000004   10.1642820100000009
  10.8175364599999995   11.5156899599999996   12.2618194900000006   13.0589551400000001
  13.9109244400000005   14.8215143600000001   15.7947587699999996   16.8346761799999989
  17.9425266500000014   17.9425268200000012   16.8349083499999992   15.7955186800000007
  14.8226883300000001   13.9126845699999997   13.0607389200000004   12.2637370000000008
  11.5181342000000004   10.8205666600000008   10.1672438799999991    9.5559239599999994
   8.9838944999999999    8.4485955399999995    7.9476482800000001    7.4788232499999996
   7.0400272900000003    6.6293167100000003    6.2443653000000001    5.8839844399999999
   5.5465801499999996    5.2306745100000001    4.9348573299999998    4.6578497700000003
   4.3984350499999998    4.1554785499999998    3.9279305799999999    3.7147848699999999
   3.5151131400000000    3.3280473300000000    3.1527951999999999    2.9885772600000000
   2.8346962200000001    2.6904840800000001    2.5554320900000000    2.4288441900000000
   2.3101814500000000    2.1989261800000000    2.0946281299999998    1.9968180200000001
   1.9050922299999999    1.8190585399999999    1.7384003500000000    1.6627301200000000
   1.5917361400000001    1.5251135800000000    1.4626087500000000    1.4039421200000000
   1.3488862600000000    1.2972135100000000    1.2487406900000000    1.2032388599999999
   1.1605215900000001    1.1204065200000000    1.0827405000000001    1.0473627100000000
   1.0141357499999999    0.9829268600000000    0.9536195900000000    0.9260943500000000
   0.9002455400000000    0.8759740600000000    0.8531926000000000    0.8318196600000000
   0.8117836100000000    0.7930197800000000    0.7754680700000000    0.7590676900000000
   0.7437504100000000    0.7294372400000000    0.7160382300000000    0.7034600500000000
   0.6916131200000000    0.6804201600000001    0.6698176400000000    0.6597562700000000
   0.6501959500000000    0.6411034600000000    0.6324485300000000    0.6242032300000000
   0.6163407700000000    0.6088354800000000    0.6016627300000000    0.5947984600000000
   0.5882203600000000    0.5819062600000000    0.5758360200000000    0.5699886500000000
   0.5643457200000001    0.5588876800000000    0.5535976000000000    0.5484565700000000
   0.5434487500000000    0.5385560300000000    0.5337637300000000    0.5290537800000000
   0.5244120500000000    0.5198208800000000    0.5152667000000000    0.5107315000000000
   0.5062106500000000    0.5015852000000000    0.4965975300000000    0.4911400200000000
   0.4852128900000000    0.4788197600000000    0.4719540400000000    0.4646193800000000
   0.4568173200000000    0.4485501000000000    0.4398198300000000    0.4306352000000000
   0.4209952800000000    0.4109116700000000    0.4003899400000000    0.3894341600000000
   0.3780583100000000    0.3662703200000000    0.3540757100000000    0.3414844400000000
   0.3284904300000000    0.3150818200000000    0.3012368800000000    0.2869165500000000
   0.2720889700000000    0.2567281100000000    0.2408140400000000    0.2243620000000000
   0.2073942000000000    0.1899401200000000    0.1720434900000000    0.1537366600000000
   0.1350508900000000    0.1160186000000000    0.0966582400000000    0.0769933300000000
   0.0570458500000000    0.0368257800000000    0.0163570300000000   -0.0043446000000000
  -0.0252692000000000   -0.0463932800000000   -0.0677020200000000   -0.0891820500000000
  -0.1108100000000000   -0.1325726600000000   -0.1544497200000000   -0.1764209900000000
  -0.1984735900000000   -0.2205846900000000   -0.2427314400000000   -0.2649023800000000
  -0.2870681100000000   -0.3092088300000000   -0.3313041000000000   -0.3533285500000000
  -0.3752617800000000   -0.3970823500000000   -0.4187609500000000   -0.4402803500000000
  -0.4616132800000000   -0.4827350200000000   -0.5036249000000000   -0.5242613600000000
  -0.5446239400000000   -0.5646995299999999   -0.5844625900000000   -0.6039017000000000
  -0.6230013500000000   -0.6417459500000000   -0.6601219100000000   -0.6781227399999999
  -0.6957367700000000   -0.7129593100000000   -0.7297755300000000   -0.7461769100000000
  -0.7621529300000000   -0.7776870100000000   -0.7927618500000000   -0.8073625400000000
  -0.8214669999999999   -0.8350540100000000   -0.8480995000000000   -0.8605742800000000
  -0.8724524900000000   -0.8837034400000000   -0.8943009100000000   -0.9042073300000000
  -0.9133931500000000   -0.9218265400000000   -0.9294920000000000   -0.9363601000000000
  -0.9424243800000000   -0.9476795400000000   -0.9521442400000000   -0.9558259600000000
  -0.9587569900000000   -0.9609750300000000   -0.9625319300000000   -0.9634611500000000
  -0.9637898600000000   -0.9635300100000000   -0.9626731200000000   -0.9611895800000000
  -0.9590428400000000   -0.9561834000000000   -0.9525756000000000   -0.9481815900000000
  -0.9429890399999999   -0.9369928900000000   -0.9302117300000000   -0.9226484200000000
  -0.9143245300000000   -0.9052587800000000   -0.8954849800000000   -0.8850268900000000
  -0.8739157800000000   -0.8621809000000000   -0.8498563600000000   -0.8369665200000000
  -0.8235384400000000   -0.8095951800000000   -0.7951572300000000   -0.7802460000000000
  -0.7648759500000000   -0.7490606800000000   -0.7328136600000000   -0.7161450400000000
  -0.6990649300000000   -0.6815858700000000   -0.6637115900000000   -0.6454553500000000
  -0.6268261500000000   -0.6078334300000000   -0.5884892100000000   -0.5688100100000000
  -0.5488101600000000   -0.5285137400000000   -0.5079331300000000   -0.4870911800000000
  -0.4660120000000000   -0.4447127400000000   -0.4232146000000000   -0.4015458400000000
  -0.3797257900000000   -0.3577830700000000   -0.3357388500000000   -0.3136154500000000
  -0.2914403600000000   -0.2692325200000000   -0.2470103900000000   -0.2248046500000000
  -0.2026286000000000   -0.1805050800000000   -0.1584571600000000   -0.1364990900000000
  -0.1146525300000000   -0.0929367800000000   -0.0713642100000000   -0.0499586700000000
  -0.0287345700000000   -0.0077066300000000    0.0131012600000000    0.0336785600000000
   0.0540085200000000    0.0740671800000000    0.0938444500000000    0.1133181400000000
   0.1324640100000000    0.1512633600000000    0.1696831000000000    0.1876915800000000
   0.2052557500000000    0.2223311700000000    0.2388876600000000    0.2549029600000000
   0.2703615300000000    0.2852833300000000    0.2996942300000000    0.3136265100000000
   0.3271194000000000    0.3401942800000000    0.3528627200000000    0.3651312400000000
   0.3769901200000000    0.3884336700000000    0.3994538200000000    0.4100370900000000
   0.4201794300000000    0.4298741300000000    0.4391093400000000    0.4478867100000000
   0.4561982200000000    0.4640408200000000    0.4714123100000000    0.4783122800000000
   0.4847376200000000    0.4906939800000000    0.4961771500000000    0.5011867200000000
   0.5058318600000000    0.5103711399999999    0.5149237000000000    0.5194936999999999
   0.5241000000000000    0.5287568499999999    0.5334817200000000    0.5382883300000000
   0.5431946500000000    0.5482152400000000    0.5533687100000000    0.5586705500000000
   0.5641396300000000    0.5697929400000000    0.5756504800000000    0.5817307000000000
   0.5880543700000000    0.5946416900000000    0.6015150500000001    0.6086966900000000
   0.6162104600000000    0.6240809100000000    0.6323339200000000    0.6409965700000000
   0.6500966900000000    0.6596646800000000    0.6697337200000000    0.6803442200000001
   0.6915454900000000    0.7034010500000000    0.7159879400000000    0.7293961600000000
   0.7437194200000000    0.7590479400000000    0.7754606600000000    0.7930265200000000
   0.8118069999999999    0.8318631100000000    0.8532595700000000    0.8760680600000000
   0.9003692000000000    0.9262515900000000    0.9538142100000000    0.9831608200000000
   1.0144075900000000    1.0476771400000000    1.0831077899999999    1.1208335700000001
   1.1610069000000001    1.2037853999999999    1.2493529299999999    1.2978850799999999
   1.3495898700000000    1.4046802599999999    1.4634172599999999    1.5260114800000000
   1.5927235300000000    1.6638153300000000    1.7396041799999999    1.8203837100000000
   1.9065005500000001    1.9983121200000000    2.0962519899999998    2.2006920700000001
   2.3120793700000002    2.4308792800000001    2.5576164299999999    2.6928174999999999
   2.8370649900000000    2.9909773600000000    3.1552798399999999    3.3306235800000001
   3.5177688200000001    3.7175267299999999    3.9307662300000001    4.1584158000000002
   4.4014653700000004    4.6609784500000000    4.9380504199999997    5.2339341399999997
   5.5499249300000004    5.8874149100000004    6.2478585000000004    6.6328709600000000
   7.0441391500000003    7.4834803499999998    7.9520950900000003    8.4527893299999999
   8.9877820699999997    9.5594547100000007   10.1703898299999995   10.8232495499999999
  11.5209558699999999   12.2665795200000005   13.0631264300000005   13.9144371600000003
  14.8242933299999997   15.7967209400000002   16.8357165900000005   17.9425264700000007
  17.9425266500000014   16.8359681600000002   15.7975340099999997   14.8255386999999992
  13.9162962300000004   13.0649961399999999   12.2685766399999991   11.5234986900000003
  10.8264010200000005   10.1734512899999991    9.5624574300000003    8.9907110699999997
   8.4556551100000004    7.9549109600000003    7.4862547800000003    7.0475943200000000
   6.6369887800000003    6.2520937600000002    5.8917437499999998    5.5543462699999999
   5.2384265900000004    4.9425745100000000    4.6655146299999997    4.4060316500000001
   4.1629924999999997    3.9353515400000001    3.7221009299999999    3.5223138100000000
   3.3351230900000002    3.1597398600000002    2.9953832700000000    2.8413585100000001
   2.6969979700000000    2.5617972999999998    2.4350572900000000    2.3162400600000002
   2.2048273500000000    2.1003711200000001    2.0024009999999999    1.9105146700000000
   1.8243202000000001    1.7435014400000000    1.6676712199999999    1.5965182899999999
   1.5297378300000000    1.4670764300000001    1.4082551600000000    1.3530466200000000
   1.3012235500000000    1.2526015699999999    1.2069534399999999    1.1640927800000000
   1.1238375899999999    1.0860344099999999    1.0505229300000001    1.0171656000000000
   0.9858297700000000    0.9563986300000000    0.9287531000000000    0.9027875600000000
   0.8784030400000000    0.8555120200000000    0.8340331400000000    0.8138946700000000
   0.7950319100000000    0.7773846900000000    0.7608922500000000    0.7454862799999999
   0.7310876700000000    0.7176062100000000    0.7049483100000000    0.6930240600000001
   0.6817559600000000    0.6710801900000000    0.6609473700000000    0.6513172600000000
   0.6421565500000000    0.6334348800000000    0.6251242700000000    0.6171978400000000
   0.6096298500000000    0.6023956000000000    0.5954709200000000    0.5888334600000000
   0.5824609500000000    0.5763332000000000    0.5704291100000000    0.5647302100000000
   0.5592168000000000    0.5538719600000001    0.5486765800000000    0.5436148200000001
   0.5386683700000000    0.5338225599999999    0.5290590600000000    0.5243637900000000
   0.5197187800000000    0.5151105000000000    0.5105206600000000    0.5059446800000000
   0.5012622700000000    0.4962127000000000    0.4906871900000000    0.4846857700000000
   0.4782123300000000    0.4712600800000000    0.4638327900000000    0.4559320700000000
   0.4475601500000000    0.4387191600000000    0.4294180500000000    0.4196556500000000
   0.4094439000000000    0.3987884400000000    0.3876932000000000    0.3761725500000000
   0.3642344700000000    0.3518844100000000    0.3391327000000000    0.3259730100000000
   0.3123934300000000    0.2983720900000000    0.2838693500000000    0.2688531600000000
   0.2532973600000000    0.2371814100000000    0.2205211900000000    0.2033390600000000
   0.1856647200000000    0.1675425900000000    0.1490053700000000    0.1300846600000000
   0.1108135400000000    0.0912104200000000    0.0712993300000000    0.0511026300000000
   0.0306301500000000    0.0099063200000000   -0.0110527600000000   -0.0322372900000000
  -0.0536231200000000   -0.0751953800000000   -0.0969405700000000   -0.1188347900000000
  -0.1408648300000000   -0.1630101300000000   -0.1852500000000000   -0.2075715400000000
  -0.2299513800000000   -0.2523662500000000   -0.2748047100000000   -0.2972366300000000
  -0.3196419500000000   -0.3420000700000000   -0.3642849700000000   -0.3864759500000000
  -0.4085512300000000   -0.4304809500000000   -0.4522476900000000   -0.4738237200000000
  -0.4951839100000000   -0.5163076000000000   -0.5371725100000000   -0.5577577900000000
  -0.5780501700000000   -0.5980237900000001   -0.6176668900000000   -0.6369639800000000
  -0.6558992300000001   -0.6744593800000001   -0.6926375200000000   -0.7104218900000000
  -0.7278078700000000   -0.7447808400000000   -0.7613321300000000   -0.7774516000000000
  -0.7931226800000000   -0.8083285000000000   -0.8230541000000000   -0.8372774400000000
  -0.8509773899999999   -0.8641301600000000   -0.8767066200000000   -0.8886811200000000
  -0.9000230600000000   -0.9107062299999999   -0.9206935500000000   -0.9299555700000000
  -0.9384605900000000   -0.9461926500000000   -0.9531226000000000   -0.9592434500000000
  -0.9645494500000000   -0.9690581400000000   -0.9727776700000000   -0.9757402500000000
  -0.9779837800000000   -0.9795595600000000   -0.9805016200000000   -0.9808368100000000
  -0.9805771900000000   -0.9797135200000000   -0.9782169800000000   -0.9760510800000000
  -0.9731667000000001   -0.9695277000000000   -0.9650969900000000   -0.9598621000000001
  -0.9538180500000000   -0.9469827100000000   -0.9393597500000000   -0.9309710400000000
  -0.9218355400000000   -0.9119867300000000   -0.9014486300000000   -0.8902522600000000
  -0.8784267300000000   -0.8660058500000000   -0.8530137800000001   -0.8394775200000000
  -0.8254199300000000   -0.8108614400000000   -0.7958232900000000   -0.7803198600000000
  -0.7643646400000000   -0.7479714000000000   -0.7311498000000000   -0.7139098500000000
  -0.6962640400000000   -0.6782160699999999   -0.6597790600000000   -0.6409621700000000
  -0.6217747900000000   -0.6022294900000000   -0.5823426100000000   -0.5621285600000000
  -0.5416117900000000   -0.5208049200000000   -0.4997309500000000   -0.4784146100000000
  -0.4568732100000000   -0.4351285700000000   -0.4132092800000000   -0.3911348100000000
